

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 09:25:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
                               pc 0002                    ___bmul@product 0075                                l32 0E59  
                              l41 0E41                                l50 0F42                                l35 0E65  
                              l51 0F45                                l44 0E38                                l52 0F4A  
                              l29 0F84                                l38 0E2F                                l47 0E4B  
                              fsr 0004               ___wmul@multiplicand 0075                  ?_Lcd_Write_Char8 0070  
                             l212 0056                               l242 0E90                               l251 0FFF  
                             l403 05B1                               l254 06C0                               l263 0E18  
                             l407 0ED7                               l239 0F1C                               _ADC 0025  
                             l248 066F                Lcd_Write_String8@a 0077                               l281 07FE  
                             l433 0E7A                               l409 0EEF                               l266 0EAA  
                             l275 0ECA                               l443 0619                               l269 0E58  
                             l278 075A                               l287 07E6                Lcd_Write_String8@i 0055  
                             l679 07A0                               l689 0FC0                               _GIE 005F  
                             u820 0E5F                               u821 0E5E                               u830 0E65  
                             u831 0E64                               u920 0F3E                               u921 0F3D  
                             u930 0ED1                               u931 0ED0                               u960 0EEB  
                             u961 0EEA                               u945 0ED8                               u970 0E6C  
                             u971 0E6B                               u955 0EDF                               u980 0E79  
                             u981 0E78                               _Dia 0039                               _Mes 0034  
                             _isr 06C1                               fsr0 0004                               indf 0000  
                            l2201 075F                              l2211 0777                              l2203 0765  
                            l2213 0788                              l2205 0768                              l2221 079C  
                            l2301 064B                              l2141 05B2                              l2215 078E  
                            l2207 076F                              l2231 0F97                              l2303 0652  
                            l2311 0673                              l2151 05E1                              l2143 05C4  
                            l2401 0EC1                              l2217 078F                              l2209 0773  
                            l2241 0FB6                              l2233 0F9B                              l2225 0F85  
                            l2305 0665                              l1601 0F3E                              l2321 0699  
                            l2313 0673                              l2153 05F3                              l2145 05C7  
                            l2161 0611                              l2139 0E14                              l2403 0EC4  
                            l2411 07CA                              l2219 0796                              l2235 0F9F  
                            l2227 0F8D                              l2243 0FBC                              l2307 066B  
                            l1603 0F46                              l2323 06A7                              l2315 0678  
                            l2155 0601                              l2147 05D4                              l2171 0F81  
                            l2251 0EF9                              l2331 04D9                              l2181 0E9B  
                            l2405 07A1                              l1533 0E59                              l2237 0FA9  
                            l2229 0F90                              l2325 06B5                              l2317 0686  
                            l2157 0602                              l2149 05D8                              l2173 0F82  
                            l2165 0F4B                              l2261 0F00                              l2253 0EFA  
                            l2333 04DC                              l2501 0317                              l2421 0081  
                            l2413 0041                              l2183 0E9E                              l2191 07ED  
                            l2407 07A6                              l1535 0E5F                              l2239 0FAF  
                            l1631 0ECD                              l2327 06BA                              l2319 0694  
                            l2159 060B                              l2175 0F83                              l2167 0F4F  
                            l2271 0F09                              l2263 0F01                              l2255 0EFB  
                            l2247 0EF0                              l2351 051A                              l2343 04ED  
                            l2335 04E2                              l2511 034A                              l2503 031F  
                            l2431 013D                              l2423 0086                              l2415 0050  
                            l2185 0EA7                              l2177 0E92                              l2193 07F3  
                            l2409 07C2                              l1633 0ED1                              l2169 0F52  
                            l2273 0F0A                              l2265 0F04                              l2257 0EFE  
                            l2249 0EF7                              l2361 0525                              l2353 051E  
                            l2345 050A                              l2337 04E7                              l2601 04A1  
                            l2521 037E                              l2513 0353                              l2505 0327  
                            l2441 0198                              l2433 0147                              l2425 008F  
                            l2417 0054                              l2179 0E95                              l2291 0734  
                            l2283 0710                              l2195 07F6                              l2187 07E8  
                            l1651 0E72                              l1643 0E67                              l1635 0EDE  
                            l2275 0F0B                              l2267 0F06                              l2259 0EFF  
                            l2371 0556                              l2355 0523                              l2347 0512  
                            l2339 04EC                              l2611 04BA                              l2603 04A4  
                            l2531 03B0                              l2523 0386                              l2515 035B  
                            l2507 0330                              l2451 01F0                              l2443 01B3  
                            l2435 0162                              l2427 009B                              l2419 0077  
                            l2293 0E4C                              l2285 0716                              l2197 07FB  
                            l2189 07EA                              l1653 0E79                              l1645 0E68  
                            l1637 0EE5                              l1629 0ECB                              l1581 0E3E  
                            l2277 0F0C                              l2269 0F08                              l2381 0594  
                            l2373 055A                              l2365 0541                              l2349 0516  
                            l2613 04C0                              l2605 04A8                              l2541 03ED  
                            l2533 03B9                              l2525 038F                              l2517 0363  
                            l2509 0342                              l2461 0245                              l2453 0201  
                            l2445 01C4                              l2437 0173                              l2429 00A0  
                            l2287 071F                              l1647 0E6C                              l1575 0E27  
                            l1583 0E30                              l2199 075B                              l1639 0EEB  
                            l2295 061A                              l1591 0F1D                              l2279 0F0D  
                            l2375 055D                              l2367 054B                              l2383 059D  
                            l2615 04C6                              l2607 04AE                              l2551 0420  
                            l2543 03F5                              l2535 03CB                              l2527 03A0  
                            l2519 036C                              l2471 0274                              l2463 024A  
                            l2455 0212                              l2447 01CE                              l2439 018E  
                            l2289 072E                              l2393 0EAC                              l1649 0E70  
                            l1577 0E2C                              l1585 0E35                              l2297 061E  
                            l1593 0F22                              l2377 058B                              l2369 0551  
                            l2385 05AD                              l2617 04CA                              l2609 04B4  
                            l2561 0447                              l2553 0429                              l2545 03FD  
                            l2537 03D3                              l2529 03A8                              l2481 02A8  
                            l2473 027C                              l2465 0252                              l2457 0223  
                            l2449 01DF                              l2395 0EB1                              l1587 0E42  
                            l1771 0FF5                              l2299 0623                              l1595 0F2A  
